/home/vsts/work/1
├── TestResults
├── a
├── b
└── s
    ├── 545decef979ca29a9044c1414b2d3fec66029ec4.txt
    ├── Build
    │   └── Windows
    │       └── Application.ico
    ├── Config
    │   ├── Android
    │   │   ├── AndroidEngine.ini
    │   │   ├── AndroidGame.ini
    │   │   ├── AndroidScalability.ini
    │   │   └── Custom
    │   │       └── EOS
    │   │           └── AndroidEngine.ini
    │   ├── Custom
    │   │   └── EOS
    │   │       ├── DefaultEngine.ini
    │   │       └── DefaultGame.ini
    │   ├── DefaultDeviceProfiles.ini
    │   ├── DefaultEditor.ini
    │   ├── DefaultEditorKeyBindings.ini
    │   ├── DefaultEditorPerProjectUserSettings.ini
    │   ├── DefaultEditorSettings.ini
    │   ├── DefaultEngine.ini
    │   ├── DefaultGame.ini
    │   ├── DefaultGameplayTags.ini
    │   ├── DefaultInput.ini
    │   ├── DefaultRuntimeOptions.ini
    │   ├── DefaultScalability.ini
    │   ├── IOS
    │   │   ├── IOSEngine.ini
    │   │   ├── IOSGame.ini
    │   │   └── IOSScalability.ini
    │   ├── Linux
    │   │   ├── LinuxEngine.ini
    │   │   └── LinuxGame.ini
    │   ├── Localization
    │   │   ├── EngineOverrides_Compile.ini
    │   │   ├── EngineOverrides_Export.ini
    │   │   ├── EngineOverrides_ExportDialogueScript.ini
    │   │   ├── EngineOverrides_Gather.ini
    │   │   ├── EngineOverrides_GenerateReports.ini
    │   │   ├── EngineOverrides_Import.ini
    │   │   ├── EngineOverrides_ImportDialogue.ini
    │   │   ├── EngineOverrides_ImportDialogueScript.ini
    │   │   ├── Game_Compile.ini
    │   │   ├── Game_Export.ini
    │   │   ├── Game_ExportDialogueScript.ini
    │   │   ├── Game_Gather.ini
    │   │   ├── Game_GenerateReports.ini
    │   │   ├── Game_Import.ini
    │   │   ├── Game_ImportDialogue.ini
    │   │   └── Game_ImportDialogueScript.ini
    │   ├── Mac
    │   │   ├── MacEngine.ini
    │   │   └── MacGame.ini
    │   └── Windows
    │       ├── Custom
    │       │   └── EOS
    │       │       └── WindowsEngine.ini
    │       ├── WindowsEngine.ini
    │       └── WindowsGame.ini
    ├── Content
    │   ├── Audio
    │   │   ├── AttenuationPresets
    │   │   │   ├── ATT_Amb_Pad.uasset
    │   │   │   ├── ATT_Default.uasset
    │   │   │   ├── ATT_FX_BulletImpact.uasset
    │   │   │   ├── ATT_FX_Dash.uasset
    │   │   │   ├── ATT_FX_GrenadeBounce.uasset
    │   │   │   ├── ATT_FX_Pad.uasset
    │   │   │   ├── ATT_Foley.uasset
    │   │   │   ├── ATT_Footstep_NPC.uasset
    │   │   │   ├── ATT_Footstep_PC.uasset
    │   │   │   ├── ATT_Grenade.uasset
    │   │   │   ├── ATT_Melee.uasset
    │   │   │   ├── ATT_Pistol.uasset
    │   │   │   ├── ATT_Projectile.uasset
    │   │   │   ├── ATT_Rifle.uasset
    │   │   │   ├── ATT_Shotgun.uasset
    │   │   │   ├── ATT_WhizBy.uasset
    │   │   │   └── TempITDSpatializationSourceSettings.uasset
    │   │   ├── Blueprints
    │   │   │   ├── B_MusicManagerComponent_Base.uasset
    │   │   │   ├── B_MusicManagerComponent_FE.uasset
    │   │   │   ├── B_WindSystem.uasset
    │   │   │   ├── GeneralAudioFunctions.uasset
    │   │   │   └── WeaponAudioMacros.uasset
    │   │   ├── Classes
    │   │   │   ├── Application_Focused.uasset
    │   │   │   ├── Music.uasset
    │   │   │   ├── Overall.uasset
    │   │   │   ├── RenderedCinematics.uasset
    │   │   │   ├── SFX.uasset
    │   │   │   ├── UI.uasset
    │   │   │   └── VoiceChat.uasset
    │   │   ├── Concurrency
    │   │   │   ├── SCON_Footsteps.uasset
    │   │   │   ├── SCON_Guns_LimitToOwner.uasset
    │   │   │   ├── SCON_Guns_StopFarthest.uasset
    │   │   │   ├── SCON_Impacts.uasset
    │   │   │   ├── SCON_PlayerDamage.uasset
    │   │   │   ├── SCON_WhizBys.uasset
    │   │   │   └── SCon_Default.uasset
    │   │   ├── DYN_LowMultibandDynamics.uasset
    │   │   ├── Effects
    │   │   │   └── SubmixEffects
    │   │   │       ├── CREV_1978_LargeRoom.uasset
    │   │   │       ├── CREV_BaseMain.uasset
    │   │   │       ├── CREV_BaseMain_Tunnel.uasset
    │   │   │       ├── CREV_BaseWing.uasset
    │   │   │       ├── CREV_CenterCylinder.uasset
